,sample_index,filename,label,subset
823,823,reggae.00023.wav,reggae,train
241,241,country.00041.wav,country,train
181,181,classical.00081.wav,classical,train
103,103,classical.00003.wav,classical,train
456,456,hiphop.00056.wav,hiphop,train
997,997,rock.00097.wav,rock,train
313,313,disco.00013.wav,disco,train
371,371,disco.00071.wav,disco,train
998,998,rock.00098.wav,rock,train
746,746,pop.00046.wav,pop,train
553,553,jazz.00053.wav,jazz,train
749,749,pop.00049.wav,pop,train
432,432,hiphop.00032.wav,hiphop,train
615,615,metal.00015.wav,metal,train
558,558,jazz.00058.wav,jazz,train
872,872,reggae.00072.wav,reggae,train
191,191,classical.00091.wav,classical,train
806,806,reggae.00006.wav,reggae,train
698,698,metal.00098.wav,metal,train
376,376,disco.00076.wav,disco,train
792,792,pop.00092.wav,pop,train
566,566,jazz.00066.wav,jazz,train
453,453,hiphop.00053.wav,hiphop,train
203,203,country.00003.wav,country,train
663,663,metal.00063.wav,metal,train
492,492,hiphop.00092.wav,hiphop,train
55,55,blues.00055.wav,blues,train
904,904,rock.00004.wav,rock,train
42,42,blues.00042.wav,blues,train
571,571,jazz.00071.wav,jazz,train
361,361,disco.00061.wav,disco,train
541,541,jazz.00041.wav,jazz,train
765,765,pop.00065.wav,pop,train
500,500,jazz.00000.wav,jazz,train
699,699,metal.00099.wav,metal,train
753,753,pop.00053.wav,pop,train
123,123,classical.00023.wav,classical,train
693,693,metal.00093.wav,metal,train
516,516,jazz.00016.wav,jazz,train
282,282,country.00082.wav,country,train
398,398,disco.00098.wav,disco,train
7,7,blues.00007.wav,blues,train
755,755,pop.00055.wav,pop,train
205,205,country.00005.wav,country,train
352,352,disco.00052.wav,disco,train
996,996,rock.00096.wav,rock,train
743,743,pop.00043.wav,pop,train
891,891,reggae.00091.wav,reggae,train
694,694,metal.00094.wav,metal,train
691,691,metal.00091.wav,metal,train
692,692,metal.00092.wav,metal,train
263,263,country.00063.wav,country,train
463,463,hiphop.00063.wav,hiphop,train
331,331,disco.00031.wav,disco,train
598,598,jazz.00098.wav,jazz,train
578,578,jazz.00078.wav,jazz,train
386,386,disco.00086.wav,disco,train
959,959,rock.00059.wav,rock,train
871,871,reggae.00071.wav,reggae,train
426,426,hiphop.00026.wav,hiphop,train
526,526,jazz.00026.wav,jazz,train
910,910,rock.00010.wav,rock,train
378,378,disco.00078.wav,disco,train
839,839,reggae.00039.wav,reggae,train
585,585,jazz.00085.wav,jazz,train
675,675,metal.00075.wav,metal,train
897,897,reggae.00097.wav,reggae,train
980,980,rock.00080.wav,rock,train
770,770,pop.00070.wav,pop,train
238,238,country.00038.wav,country,train
802,802,reggae.00002.wav,reggae,train
414,414,hiphop.00014.wav,hiphop,train
13,13,blues.00013.wav,blues,train
637,637,metal.00037.wav,metal,train
365,365,disco.00065.wav,disco,train
913,913,rock.00013.wav,rock,train
317,317,disco.00017.wav,disco,train
767,767,pop.00067.wav,pop,train
817,817,reggae.00017.wav,reggae,train
428,428,hiphop.00028.wav,hiphop,train
220,220,country.00020.wav,country,train
836,836,reggae.00036.wav,reggae,train
625,625,metal.00025.wav,metal,train
763,763,pop.00063.wav,pop,train
88,88,blues.00088.wav,blues,train
622,622,metal.00022.wav,metal,train
156,156,classical.00056.wav,classical,train
409,409,hiphop.00009.wav,hiphop,train
948,948,rock.00048.wav,rock,train
488,488,hiphop.00088.wav,hiphop,train
333,333,disco.00033.wav,disco,train
179,179,classical.00079.wav,classical,train
984,984,rock.00084.wav,rock,train
187,187,classical.00087.wav,classical,train
97,97,blues.00097.wav,blues,train
93,93,blues.00093.wav,blues,train
311,311,disco.00011.wav,disco,train
587,587,jazz.00087.wav,jazz,train
301,301,disco.00001.wav,disco,train
206,206,country.00006.wav,country,train
976,976,rock.00076.wav,rock,train
486,486,hiphop.00086.wav,hiphop,train
521,521,jazz.00021.wav,jazz,train
962,962,rock.00062.wav,rock,train
184,184,classical.00084.wav,classical,train
324,324,disco.00024.wav,disco,train
67,67,blues.00067.wav,blues,train
449,449,hiphop.00049.wav,hiphop,train
718,718,pop.00018.wav,pop,train
